lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m94c04a718c6db641^7fbf0c728c6db641^-501"/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m: In function '-[CLScoreServerPost submitScore:forUpdate:]':/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m:132: warning: 'uniqueIdentifier' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64)1(21%IDEActivityLogMessage2@212"'uniqueIdentifier' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64)-376278129#167#334#-1#-23%DVTTextDocumentLocation3@122"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m0000000000000000^131#18446744073709551615#131#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m0000000000000000^2884"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerPost.o CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerPost.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerPost.o36"B28596A9-5CD8-43BE-B6BF-AD8E3EDFCF3D-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerRequest.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278129.646753
e376278130.064690
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerRequest.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m: In function '-[CLScoreServerRequest requestScores:limit:offset:flags:category:]':
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m:81: warning: 'uniqueIdentifier' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.mc7bda5718c6db641^008f10728c6db641^-529"/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m: In function '-[CLScoreServerRequest requestScores:limit:offset:flags:category:]':/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m:81: warning: 'uniqueIdentifier' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64)1(21%IDEActivityLogMessage2@212"'uniqueIdentifier' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64)-376278130#193#336#-1#-23%DVTTextDocumentLocation3@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m0000000000000000^80#18446744073709551615#80#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m0000000000000000^2896"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerRequest.o CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocoslive/CLScoreServerRequest.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CLScoreServerRequest.o36"58F0605A-B7FB-4210-AD3A-0AF5890F662E-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraView.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraView.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
r0

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraViewController.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278785.745368
e376278793.169988
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraViewController.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m: In function '-[CameraViewController initWithNibName:bundle:]':
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m:40: warning: 'setAutomaticallyAdjustsMirroring:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h:287)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m41f2be018f6db641^e8852b098f6db641^-523"/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m: In function '-[CameraViewController initWithNibName:bundle:]':/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m:40: warning: 'setAutomaticallyAdjustsMirroring:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h:287)1(21%IDEActivityLogMessage2@255"'setAutomaticallyAdjustsMirroring:' is deprecated (declared at /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h:287)-376278792#159#364#-1#-23%DVTTextDocumentLocation3@110"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m0000000000000000^39#18446744073709551615#39#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m0000000000000000^2866"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraViewController.o CameraWithCocos2D/CameraViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/CameraViewController.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CameraViewController.o36"C3032628-9634-4DD1-B264-E5630FB9D5A2-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CocosDenshion.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278128.829549
e376278129.289896
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CocosDenshion.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CocosDenshion.m910cd5708c6db641^32ae0c728c6db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CocosDenshion.m0000000000000000^2876"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CocosDenshion.o CameraWithCocos2D/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/CocosDenshion/CocosDenshion.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CocosDenshion.o36"87725596-D127-4B5E-BF2C-95F3AD96AB64-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/EAGLView.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278127.724504
e376278127.994506
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/EAGLView.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/EAGLView.m44a5b96f8c6db641^8aabfe6f8c6db641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/EAGLView.m0000000000000000^2872"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/EAGLView.o CameraWithCocos2D/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/EAGLView.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/EAGLView.o36"813FA33F-0760-495C-A316-68CEF2D520A5-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/ES1Renderer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
