lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.mea23b8cd916db641^7191ffcd916db641^-1222"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m:32:In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.h:32:In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3MatrixMath.h:39:/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:80: warning: format specifies type 'double' but the argument has type 'ccTex2F' (aka 'struct _ccTex2F') [-Wformat]        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",                                                                                   ~~~^/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:86: warning: more '%' conversions than data arguments [-Wformat]        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",                                                                                         ~~~^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'double' but the argument has type 'ccTex2F' (aka 'struct _ccTex2F')-376279501#18446744073709551615#0#3(2@135"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m:32:-376279501#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m0000000000000000^31#8#31#8#1368#0#30"Apple LLVM compiler 4.1 Notice--2@135"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.h:32:-376279501#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.h0000000000000000^31#8#31#8#1336#0#30"Apple LLVM compiler 4.1 Notice--2@137"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3MatrixMath.h:39:-376279501#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3MatrixMath.h0000000000000000^38#8#38#8#1805#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#79#478#79#19079#0#19"Format String Issue3(3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#76#478#80#19076#4#3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^479#81#479#96#19172#7#3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#76#478#80#19076#4#-2@40"More '%' conversions than data arguments-376279501#18446744073709551615#0#3(2@135"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m:32:-376279501#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m0000000000000000^31#8#31#8#1368#0#30"Apple LLVM compiler 4.1 Notice--2@135"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.h:32:-376279501#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.h0000000000000000^31#8#31#8#1336#0#30"Apple LLVM compiler 4.1 Notice--2@137"In file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3MatrixMath.h:39:-376279501#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3MatrixMath.h0000000000000000^38#8#38#8#1805#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#85#478#85#19085#0#19"Format String Issue1(3@127"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h0000000000000000^478#82#478#86#19082#4#-0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m0000000000000000^4107"CompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3GLMatrix.o CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=1 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources -Wall -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-dypmduhctrpijjhaghevnxzqojkl/Prefix.pch -MMD -MT dependencies -MF /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3GLMatrix.d --serialize-diagnostics /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3GLMatrix.dia -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3GLMatrix.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3GLMatrix.o36"EB88FDD3-9369-47FC-9A3B-9A0F8B3D3FA5-

CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3IOSExtensions.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3IOSExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376279501.821536
e376279501.925182
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3IOSExtensions.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3IOSExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3IOSExtensions.md66fd2cd916db641^84d9eccd916db641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3IOSExtensions.m0000000000000000^4137"CompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3IOSExtensions.o CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3IOSExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=1 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/CameraWithCocos3D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources/armv7s -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/DerivedSources -Wall -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-dypmduhctrpijjhaghevnxzqojkl/Prefix.pch -MMD -MT dependencies -MF /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3IOSExtensions.d --serialize-diagnostics /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3IOSExtensions.dia -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3IOSExtensions.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3IOSExtensions.o36"2E22E35A-F7E3-4B0B-987C-00905A8DE420-

CCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3Identifiable.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376279497.609737
e376279497.748004
r1
xCompileC
xBuild/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7s/CC3Identifiable.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.m:32:
oIn file included from /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/CC3Identifiable.h:32:
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:80: warning: format specifies type 'double' but the argument has type 'ccTex2F' (aka 'struct _ccTex2F') [-Wformat]
o        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",
o                                                                                   ~~~^
o/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/cocos3d/cocos3d/Utility/CC3Foundation.h:479:86: warning: more '%' conversions than data arguments [-Wformat]
o        return [NSString stringWithFormat: @"(Location: %@, Normal: %@, TexCoord: (%.3f, %.3f))",
o                                                                                         ~~~^
o2 warnings generated.
